[target_gene]	miRNA
ABCA1 (human)	miR-758
ABCA1 (human)	miR-33b
ABCA1 (human)	miR-33
AGTR1 (human)	miR-155
ATF6 (human)	miR-199a-5p
Abca1 (mouse)	miR-33
App (rat)	miR-106b
App (rat)	miR-153
App (rat)	miR-101
App (rat)	miR-17-5p
BACE1 (human)	miR-29b
BACE1 (human)	miR-339-5p
BACH1 (human)	miR-155
BCL2 (human)	miR-365
BCL2 (human)	miR-195
BCL2L11 (human)	miR-24
BTRC (human)	miR-10a
Bace1 (rat)	miR-15b
Bace1 (rat)	miR-9
Bace1 (rat)	miR-135a
Bace1 (rat)	miR-124
Bace1 (rat)	miR-29c
Bace1 (rat)	miR-19a
Bace1 (rat)	miR-195
Bace1 (rat)	miR-141
Bace1 (rat)	miR-16
Bace1 (rat)	miR-214
Bcl2 (mouse)	miR-34a
CASC3 (human)	miR-128
CCL3 (human)	miR-223
CCND1 (human)	miR-494
CCND1 (human)	miR-19a
CDC25A (human)	Let-7b
CDC25A (human)	Let-7e
CDC34 (human)	Let-7e
CDC34 (human)	Let-7b
CDCA2 (human)	miR-494
CDK2 (human)	miR-1248
CDK4 (human)	miR-34a
CDK6 (human)	Let-7b
CDK6 (human)	miR-494
CDK6 (human)	Let-7e
CDKN1B (human)	miR-222
CDKN1B (human)	miR-221
CDKN1C (human)	miR-221
CDKN1C (human)	miR-222
CRK (human)	miR-126
CX3CL1 (human)	miR-29b
CXCL12 (human)	miR-126
CXCL2 (human)	miR-223
CYR61 (human)	miR-22
Camk2a (mouse)	miR-152
Camk2a (mouse)	miR-148a
Camk2a (mouse)	miR-148b
Cbx1 (mouse)	miR-208a
Ccl3 (mouse)	miR-223
Cdkn1b (mouse)	miR-222
Cdkn1b (mouse)	miR-221
Cdkn1c (mouse)	miR-222
Cdkn1c (mouse)	miR-221
Col1a1 (mouse)	miR-29
Col1a2 (mouse)	miR-29
Col3a1 (mouse)	miR-29
Cx3cl1 (mouse)	miR-29a
Cx3cl1 (mouse)	miR-29b
Cxcl2 (mouse)	miR-223
DCP1B (human)	miR-138-5p
DNMT1 (human)	miR-148a
DUSP6 (human)	miR-181a
Dek (mouse)	miR-489
Dusp5 (mouse)	miR-181a
Dusp6 (mouse)	miR-181a
E2F1 (human)	miR-23b
EGFR (human)	miR-7
ETS1 (human)	miR-222
ETS1 (human)	miR-200b
ETS1 (human)	miR-221
ETS1 (human)	miR-155
EZR (human)	miR-184
Edn1 (mouse)	miR-125a
Edn1 (mouse)	miR-125b
Edn1 (rat)	miR-125b
Edn1 (rat)	miR-125a
Eln (mouse)	miR-29
Ezh2 (mouse)	miR-26a
Ezh2 (mouse)	miR-214
Fasl (mouse)	miR-21
Fbn1 (mouse)	miR-29
Fbxo32 (mouse)	miR-23a
Foxo1 (rat)	miR-486 
Foxo3 (mouse)	miR-23a
Foxp2 (mouse)	miR-132
Foxp2 (mouse)	miR-9
Gja1 (rat)	miR-132
HAS2 (human)	miR-23a-3p
HMOX1 (human)	miR-200c
HMOX1 (human)	miR-132
HNRNPA3 (human)	miR-494
HOXA1 (human)	miR-10a
HOXB7 (human)	miR-196a
ICAM1 (human)	miR-17-3p
ID4 (human)	miR-486-5p
IGF1 (human)	miR-29b
IGF1 (human)	miR-29a
IGF1R (human)	miR-470
IGF1R (human)	miR-681
IGF1R (human)	miR-669b
IL6 (human)	miR-181a-5p
IL6 (human)	miR-1248
IL6 (human)	miR-223
IL8 (human)	miR-1248
IRAK1 (human)	miR-146a
IRAK1 (human)	miR-21
IRS1 (human)	miR-126
Igf1 (mouse)	miR-29b
Igf1 (mouse)	miR-29a
Igf1 (rat)	miR-1
Igf1 (rat)	miR-206
Ins2 (mouse)	miR-196b
KIT (human)	miR-221
KIT (human)	miR-222
KLF2 (human)	miR-92a
KLF4 (human)	miR-92a
LAMP1 (human)	miR-184
MAP3K7 (human)	miR-10a
MCAM (human)	miR-329
MGST1 (human)	miR-93
MGST1 (human)	miR-34a
MTOR (human)	miR-101
MYC (human)	miR-34c
MYD88 (human)	miR-21
Mgst1 (rat)	miR-93
Mgst1 (rat)	miR-34a
Myc (mouse)	miR-34c
Myh7b (mouse)	miR-208b
NFE2L2 (human)	miR-144
NFE2L2 (human)	miR-153
NFE2L2 (human)	miR-34a
NFE2L2 (human)	miR-132
NFE2L2 (human)	miR-142-5p
NFE2L2 (human)	miR-27a
NFKB1 (human)	miR-329
NFKB1 (human)	miR-199a-5p
NOX4 (human)	miR-146a
Nampt (mouse)	miR-34a
Narf (mouse)	miR-29c
Narf (mouse)	miR-29a
Narf (mouse)	miR-29b
Nef2l2 (rat)	miR-93
Nef2l2 (rat)	miR-34a
OLR1 (human)	miR-228
OLR1 (human)	miR-hsa-let-7g
OLR1 (human)	miR-71
Ogn (mouse)	miR-22
PDIA3 (human)	miR-494
PIK3R1 (human)	miR-221
PIK3R2 (human)	miR-126
PPARA (human)	miR-21
PTEN (human)	miR-217
PTEN (human)	miR-216a
Pdcd4 (mouse)	miR-21
Ppm1d (mouse)	miR-29a
Ppm1d (mouse)	miR-29b
Ppm1d (mouse)	miR-29c
Ppm1d (mouse)	miR-29a
Ppp1r10 (mouse)	miR-34a
Prox1 (mouse)	miR-181a
Ptbp1 (mouse)	miR-124
Ptbp2 (mouse)	miR-124
Pten (mouse)	miR-21
Pten (mouse)	miR-17-92
Pten (rat)	miR-214
Pten (rat)	miR-486 
Ptpn22 (mouse)	miR-181a
Purb (mouse)	miR-499
Purb (mouse)	miR-208a
QKI (human)	miR-214
Qk (mouse)	miR-214
RAD23B (human)	miR-494
RARS (human)	miR-16
RASGRP1 (human)	miR-21
RASGRP1 (human)	miR-148a
RELA (human)	miR-199a-5p
RGS16 (human)	miR-126
ROS1 (human)	miR-200c
ROS1 (human)	miR-132
Reck (mouse)	miR-21
Rgs16 (mouse)	miR-126
SELE (human)	miR-31
SEMA6A (human)	miR-27b
SEMA6A (human)	miR-27
SEMA6A (human)	miR-23
SEMA6A (human)	miR-27a
SEMA6D (human)	miR-27
SEMA6D (human)	miR-23
SIRT1 (human)	miR-34a
SIRT1 (human)	miR-195
SIRT1 (human)	miR-93
SIRT1 (human)	miR-217
SIRT1 (human)	miR-92a
SOD1 (human)	miR-144
SP1 (human)	miR-93
SP1 (human)	miR-34a
SPRED1 (human)	miR-126
SPRY2 (human)	miR-23
SPRY2 (human)	miR-27
SPTLC1 (human)	miR-137
SPTLC1 (human)	miR-124
SPTLC1 (human)	miR-181c
SPTLC1 (human)	miR-15a
SPTLC2 (human)	miR-9
SPTLC2 (human)	miR-29a
SPTLC2 (human)	miR-29b-1
SYNCRIP (human)	miR-494
Sema6a (mouse)	miR-27
Sema6a (mouse)	miR-23
Sema6d (mouse)	miR-27
Sema6d (mouse)	miR-23
Sirt1 (mouse)	miR-34a
Sirt1 (mouse)	miR-132
Sirt1 (mouse)	miR-195
Sirt1 (mouse)	miR-34c
Smad1 (mouse)	miR-26a
Smad4 (mouse)	miR-26a
Socs3 (mouse)	miR-483-5p
Sox6 (mouse)	miR-499
Sox6 (mouse)	miR-208a
Sp1 (rat)	miR-93
Sp1 (rat)	miR-34a
Sp3 (mouse)	miR-208a
Sp3 (mouse)	miR-499
Spry1 (rat)	miR-21
Spry2 (mouse)	miR-27
Spry2 (mouse)	miR-23
Sptlc1 (mouse)	miR-15a
Sptlc1 (mouse)	miR-137
Sptlc1 (mouse)	miR-124
Sptlc1 (mouse)	miR-181c
Sptlc1 (rat)	miR-181c
Sptlc1 (rat)	miR-137
Sptlc2 (mouse)	miR-29b-1
Sptlc2 (mouse)	miR-29a
Sptlc2 (mouse)	miR-9
Sptlc2 (rat)	miR-29b-1
Sptlc2 (rat)	miR-29a
Sptlc2 (rat)	miR-9
TGFB1 (human)	miR-122
TGFB1 (human)	miR-181a-5p
TGFB2 (human)	miR-132
TGFB2 (human)	miR-200c
TNF (human)	miR-181a-5p
TOM1 (human)	miR-126
TRAF6 (human)	miR-146a
TWIST1 (human)	miR-375
Tead4 (mouse)	miR-125a-5p
Thbs1 (mouse)	miR-135a
Timp3 (mouse)	miR-21
Tlr7 (mouse)	miR-599
Tlr7 (mouse)	let-7b
Traf6 (mouse)	miR-146a
Trim63 (mouse)	miR-23a
ULK1 (human)	miR-20a
ULK1 (human)	miR-106b
UPF1 (human)	miR-128
VCAM1 (human)	miR-126
Zeb2 (mouse)	miR-192
